

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1429  01BA  308A               	movlw	138
  1430  01BB  00C4               	movwf	??_main+1
  1431  01BC  3055               	movlw	85
  1432  01BD  00C3               	movwf	??_main
  1433  01BE                     u2357:
  1434  01BE  0BC3               	decfsz	??_main,f
  1435  01BF  29BE               	goto	u2357
  1436  01C0  0BC4               	decfsz	??_main+1,f
  1437  01C1  29BE               	goto	u2357
  1438  01C2  0BC5               	decfsz	??_main+2,f
  1439  01C3  29BE               	goto	u2357
  1440                           
  1441                           ;main.c: 140:                 envia_lcd_comando(0x80);
  1442  01C4  3001               	movlw	1
  1443  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1444  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1445  01C7  00C6               	movwf	_ajustar
  1446  01C8  3000               	movlw	0
  1447  01C9  00C7               	movwf	_ajustar+1
  1448                           
  1449                           ;main.c: 141:                 printf(" HORA DE INICIO ");
  1450  01CA  2A03               	goto	l1904
  1451  01CB                     l109:
  1452  01CB  1D06               	btfss	6,2	;volatile
  1453  01CC  29CE               	goto	u1771
  1454  01CD  29CF               	goto	u1770
  1455  01CE                     u1771:
  1456  01CE  29E8               	goto	l111
  1457  01CF                     u1770:
  1458  01CF                     l1894:
  1459  01CF  0346               	decf	_ajustar,w
  1460  01D0  0447               	iorwf	_ajustar+1,w
  1461  01D1  1D03               	btfss	3,2
  1462  01D2  29D4               	goto	u1781
  1463  01D3  29D5               	goto	u1780
  1464  01D4                     u1781:
  1465  01D4  29E8               	goto	l111
  1466  01D5                     u1780:
  1467  01D5                     l1896:
  1468                           
  1469                           ;main.c: 142:                 envia_lcd_comando(0xc0);
  1470  01D5  3002               	movlw	2
  1471  01D6  00C6               	movwf	_ajustar
  1472  01D7  3000               	movlw	0
  1473  01D8  00C7               	movwf	_ajustar+1
  1474                           
  1475                           ;main.c: 143:                 printf("     %02d:%02d    ", hora_start, min_start);
  1476  01D9  3003               	movlw	3
  1477  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01DC  00C5               	movwf	??_main+2
  1480  01DD  308A               	movlw	138
  1481  01DE  00C4               	movwf	??_main+1
  1482  01DF  3055               	movlw	85
  1483  01E0  00C3               	movwf	??_main
  1484  01E1                     u2367:
  1485  01E1  0BC3               	decfsz	??_main,f
  1486  01E2  29E1               	goto	u2367
  1487  01E3  0BC4               	decfsz	??_main+1,f
  1488  01E4  29E1               	goto	u2367
  1489  01E5  0BC5               	decfsz	??_main+2,f
  1490  01E6  29E1               	goto	u2367
  1491                           
  1492                           ;main.c: 144:                 if (RB2 == 1 && ajustar == 0){
  1493  01E7  2A03               	goto	l1904
  1494  01E8                     l111:
  1495  01E8  1D06               	btfss	6,2	;volatile
  1496  01E9  29EB               	goto	u1791
  1497  01EA  29EC               	goto	u1790
  1498  01EB                     u1791:
  1499  01EB  2A03               	goto	l1904
  1500  01EC                     u1790:
  1501  01EC                     l1898:
  1502  01EC  3002               	movlw	2
  1503  01ED  0646               	xorwf	_ajustar,w
  1504  01EE  0447               	iorwf	_ajustar+1,w
  1505  01EF  1D03               	btfss	3,2
  1506  01F0  29F2               	goto	u1801
  1507  01F1  29F3               	goto	u1800
  1508  01F2                     u1801:
  1509  01F2  2A03               	goto	l1904
  1510  01F3                     u1800:
  1511  01F3                     l1900:
  1512                           
  1513                           ;main.c: 145:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  1514  01F3  01C6               	clrf	_ajustar
  1515  01F4  01C7               	clrf	_ajustar+1
  1516  01F5                     l1902:
  1517                           
  1518                           ;main.c: 146:                     ajustar = 1;
  1519  01F5  3003               	movlw	3
  1520  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1521  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1522  01F8  00C5               	movwf	??_main+2
  1523  01F9  308A               	movlw	138
  1524  01FA  00C4               	movwf	??_main+1
  1525  01FB  3055               	movlw	85
  1526  01FC  00C3               	movwf	??_main
  1527  01FD                     u2377:
  1528  01FD  0BC3               	decfsz	??_main,f
  1529  01FE  29FD               	goto	u2377
  1530  01FF  0BC4               	decfsz	??_main+1,f
  1531  0200  29FD               	goto	u2377
  1532  0201  0BC5               	decfsz	??_main+2,f
  1533  0202  29FD               	goto	u2377
  1534  0203                     l1904:
  1535                           
  1536                           ;main.c: 148:                     ajustar = 2;
  1537  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0205  1C86               	btfss	6,1	;volatile
  1540  0206  2A08               	goto	u1811
  1541  0207  2A09               	goto	u1810
  1542  0208                     u1811:
  1543  0208  2A10               	goto	l114
  1544  0209                     u1810:
  1545  0209                     l1906:
  1546  0209  0846               	movf	_ajustar,w
  1547  020A  0447               	iorwf	_ajustar+1,w
  1548  020B  1D03               	btfss	3,2
  1549  020C  2A0E               	goto	u1821
  1550  020D  2A0F               	goto	u1820
  1551  020E                     u1821:
  1552  020E  2A10               	goto	l114
  1553  020F                     u1820:
  1554  020F  28D7               	goto	l1846
  1555  0210                     l114:
  1556  0210  1C86               	btfss	6,1	;volatile
  1557  0211  2A13               	goto	u1831
  1558  0212  2A14               	goto	u1830
  1559  0213                     u1831:
  1560  0213  2A3A               	goto	l116
  1561  0214                     u1830:
  1562  0214                     l1910:
  1563  0214  0346               	decf	_ajustar,w
  1564  0215  0447               	iorwf	_ajustar+1,w
  1565  0216  1D03               	btfss	3,2
  1566  0217  2A19               	goto	u1841
  1567  0218  2A1A               	goto	u1840
  1568  0219                     u1841:
  1569  0219  2A3A               	goto	l116
  1570  021A                     u1840:
  1571  021A                     l1912:
  1572                           
  1573                           ;main.c: 152:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  1574  021A  3001               	movlw	1
  1575  021B  07D6               	addwf	_min,f
  1576  021C  1803               	skipnc
  1577  021D  0AD7               	incf	_min+1,f
  1578  021E  3000               	movlw	0
  1579  021F  07D7               	addwf	_min+1,f
  1580                           
  1581                           ;main.c: 153:                 }
  1582  0220  3000               	movlw	0
  1583  0221  0257               	subwf	_min+1,w
  1584  0222  303C               	movlw	60
  1585  0223  1903               	skipnz
  1586  0224  0256               	subwf	_min,w
  1587  0225  1C03               	skipc
  1588  0226  2A28               	goto	u1851
  1589  0227  2A29               	goto	u1850
  1590  0228                     u1851:
  1591  0228  2A2B               	goto	l1916
  1592  0229                     u1850:
  1593  0229                     l1914:
  1594                           
  1595                           ;main.c: 154:                 if (RB1 == 1 && ajustar == 0){
  1596  0229  01D6               	clrf	_min
  1597  022A  01D7               	clrf	_min+1
  1598  022B                     l1916:
  1599                           
  1600                           ;main.c: 156:                     _delay((unsigned long)((250)*(4000000/4000.0)));
  1601  022B  3002               	movlw	2
  1602  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1603  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1604  022E  00C5               	movwf	??_main+2
  1605  022F  3045               	movlw	69
  1606  0230  00C4               	movwf	??_main+1
  1607  0231  30A9               	movlw	169
  1608  0232  00C3               	movwf	??_main
  1609  0233                     u2387:
  1610  0233  0BC3               	decfsz	??_main,f
  1611  0234  2A33               	goto	u2387
  1612  0235  0BC4               	decfsz	??_main+1,f
  1613  0236  2A33               	goto	u2387
  1614  0237  0BC5               	decfsz	??_main+2,f
  1615  0238  2A33               	goto	u2387
  1616                           
  1617                           ;main.c: 157:                 }else if(RB1 == 1 && ajustar == 1){
  1618  0239  286D               	goto	l1818
  1619  023A                     l116:
  1620  023A  1C86               	btfss	6,1	;volatile
  1621  023B  2A3D               	goto	u1861
  1622  023C  2A3E               	goto	u1860
  1623  023D                     u1861:
  1624  023D  286D               	goto	l1818
  1625  023E                     u1860:
  1626  023E                     l1918:
  1627  023E  3002               	movlw	2
  1628  023F  0646               	xorwf	_ajustar,w
  1629  0240  0447               	iorwf	_ajustar+1,w
  1630  0241  1D03               	btfss	3,2
  1631  0242  2A44               	goto	u1871
  1632  0243  2A45               	goto	u1870
  1633  0244                     u1871:
  1634  0244  286D               	goto	l1818
  1635  0245                     u1870:
  1636  0245                     l1920:
  1637                           
  1638                           ;main.c: 158:                     min_start++;
  1639  0245  3001               	movlw	1
  1640  0246  07E0               	addwf	_hora,f
  1641  0247  1803               	skipnc
  1642  0248  0AE1               	incf	_hora+1,f
  1643  0249  3000               	movlw	0
  1644  024A  07E1               	addwf	_hora+1,f
  1645                           
  1646                           ;main.c: 159:                     if(min_start >= 60){
  1647  024B  3000               	movlw	0
  1648  024C  0261               	subwf	_hora+1,w
  1649  024D  3018               	movlw	24
  1650  024E  1903               	skipnz
  1651  024F  0260               	subwf	_hora,w
  1652  0250  1C03               	skipc
  1653  0251  2A53               	goto	u1881
  1654  0252  2A54               	goto	u1880
  1655  0253                     u1881:
  1656  0253  2A2B               	goto	l1916
  1657  0254                     u1880:
  1658  0254                     l1922:
  1659                           
  1660                           ;main.c: 160:                         min_start = 0;
  1661  0254  01E0               	clrf	_hora
  1662  0255  01E1               	clrf	_hora+1
  1663  0256  2A2B               	goto	l1916
  1664  0257                     l1926:
  1665                           
  1666                           ;main.c: 166:                         hora_start = 0;
  1667  0257  3080               	movlw	128
  1668  0258  120A  158A  268A  120A  118A  	fcall	_envia_lcd_comando
  1669  025D                     l1928:
  1670                           
  1671                           ;main.c: 167:                     }
  1672  025D  30CD               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1673  025E  120A  118A  23F4  120A  118A  	fcall	_printf
  1674  0263                     l1930:
  1675                           
  1676                           ;main.c: 168:                     _delay((unsigned long)((250)*(4000000/4000.0)));
  1677  0263  30C0               	movlw	192
  1678  0264  120A  158A  268A  120A  118A  	fcall	_envia_lcd_comando
  1679                           
  1680                           ;main.c: 169:                 }
  1681  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1682  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1683  026B  085F               	movf	_hora_start+1,w
  1684  026C  00AF               	movwf	?_printf+1
  1685  026D  085E               	movf	_hora_start,w
  1686  026E  00AE               	movwf	?_printf
  1687  026F  0855               	movf	_min_start+1,w
  1688  0270  00B1               	movwf	?_printf+3
  1689  0271  0854               	movf	_min_start,w
  1690  0272  00B0               	movwf	?_printf+2
  1691  0273  3061               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1692  0274  120A  118A  23F4  120A  118A  	fcall	_printf
  1693  0279                     l1932:
  1694                           
  1695                           ;main.c: 170:                 break;
  1696  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1697  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1698  027B  1D06               	btfss	6,2	;volatile
  1699  027C  2A7E               	goto	u1891
  1700  027D  2A7F               	goto	u1890
  1701  027E                     u1891:
  1702  027E  2A9A               	goto	l122
  1703  027F                     u1890:
  1704  027F                     l1934:
  1705  027F  0846               	movf	_ajustar,w
  1706  0280  0447               	iorwf	_ajustar+1,w
  1707  0281  1D03               	btfss	3,2
  1708  0282  2A84               	goto	u1901
  1709  0283  2A85               	goto	u1900
  1710  0284                     u1901:
  1711  0284  2A9A               	goto	l122
  1712  0285                     u1900:
  1713  0285                     l1936:
  1714                           
  1715                           ;main.c: 171:             case 4:
  1716  0285  3003               	movlw	3
  1717  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0288  00C5               	movwf	??_main+2
  1720  0289  308A               	movlw	138
  1721  028A  00C4               	movwf	??_main+1
  1722  028B  3055               	movlw	85
  1723  028C  00C3               	movwf	??_main
  1724  028D                     u2397:
  1725  028D  0BC3               	decfsz	??_main,f
  1726  028E  2A8D               	goto	u2397
  1727  028F  0BC4               	decfsz	??_main+1,f
  1728  0290  2A8D               	goto	u2397
  1729  0291  0BC5               	decfsz	??_main+2,f
  1730  0292  2A8D               	goto	u2397
  1731                           
  1732                           ;main.c: 172:                 envia_lcd_comando(0x80);
  1733  0293  3001               	movlw	1
  1734  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0296  00C6               	movwf	_ajustar
  1737  0297  3000               	movlw	0
  1738  0298  00C7               	movwf	_ajustar+1
  1739                           
  1740                           ;main.c: 173:                 printf(" HORA DE PARADA ");
  1741  0299  2AD2               	goto	l1948
  1742  029A                     l122:
  1743  029A  1D06               	btfss	6,2	;volatile
  1744  029B  2A9D               	goto	u1911
  1745  029C  2A9E               	goto	u1910
  1746  029D                     u1911:
  1747  029D  2AB7               	goto	l124
  1748  029E                     u1910:
  1749  029E                     l1938:
  1750  029E  0346               	decf	_ajustar,w
  1751  029F  0447               	iorwf	_ajustar+1,w
  1752  02A0  1D03               	btfss	3,2
  1753  02A1  2AA3               	goto	u1921
  1754  02A2  2AA4               	goto	u1920
  1755  02A3                     u1921:
  1756  02A3  2AB7               	goto	l124
  1757  02A4                     u1920:
  1758  02A4                     l1940:
  1759                           
  1760                           ;main.c: 174:                 envia_lcd_comando(0xc0);
  1761  02A4  3002               	movlw	2
  1762  02A5  00C6               	movwf	_ajustar
  1763  02A6  3000               	movlw	0
  1764  02A7  00C7               	movwf	_ajustar+1
  1765                           
  1766                           ;main.c: 175:                 printf("     %02d:%02d    ", hora_stop, min_stop);
  1767  02A8  3003               	movlw	3
  1768  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1769  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1770  02AB  00C5               	movwf	??_main+2
  1771  02AC  308A               	movlw	138
  1772  02AD  00C4               	movwf	??_main+1
  1773  02AE  3055               	movlw	85
  1774  02AF  00C3               	movwf	??_main
  1775  02B0                     u2407:
  1776  02B0  0BC3               	decfsz	??_main,f
  1777  02B1  2AB0               	goto	u2407
  1778  02B2  0BC4               	decfsz	??_main+1,f
  1779  02B3  2AB0               	goto	u2407
  1780  02B4  0BC5               	decfsz	??_main+2,f
  1781  02B5  2AB0               	goto	u2407
  1782                           
  1783                           ;main.c: 176:                 if (RB2 == 1 && ajustar == 0){
  1784  02B6  2AD2               	goto	l1948
  1785  02B7                     l124:
  1786  02B7  1D06               	btfss	6,2	;volatile
  1787  02B8  2ABA               	goto	u1931
  1788  02B9  2ABB               	goto	u1930
  1789  02BA                     u1931:
  1790  02BA  2AD2               	goto	l1948
  1791  02BB                     u1930:
  1792  02BB                     l1942:
  1793  02BB  3002               	movlw	2
  1794  02BC  0646               	xorwf	_ajustar,w
  1795  02BD  0447               	iorwf	_ajustar+1,w
  1796  02BE  1D03               	btfss	3,2
  1797  02BF  2AC1               	goto	u1941
  1798  02C0  2AC2               	goto	u1940
  1799  02C1                     u1941:
  1800  02C1  2AD2               	goto	l1948
  1801  02C2                     u1940:
  1802  02C2                     l1944:
  1803                           
  1804                           ;main.c: 177:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  1805  02C2  01C6               	clrf	_ajustar
  1806  02C3  01C7               	clrf	_ajustar+1
  1807  02C4                     l1946:
  1808                           
  1809                           ;main.c: 178:                     ajustar = 1;
  1810  02C4  3003               	movlw	3
  1811  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1812  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1813  02C7  00C5               	movwf	??_main+2
  1814  02C8  308A               	movlw	138
  1815  02C9  00C4               	movwf	??_main+1
  1816  02CA  3055               	movlw	85
  1817  02CB  00C3               	movwf	??_main
  1818  02CC                     u2417:
  1819  02CC  0BC3               	decfsz	??_main,f
  1820  02CD  2ACC               	goto	u2417
  1821  02CE  0BC4               	decfsz	??_main+1,f
  1822  02CF  2ACC               	goto	u2417
  1823  02D0  0BC5               	decfsz	??_main+2,f
  1824  02D1  2ACC               	goto	u2417
  1825  02D2                     l1948:
  1826                           
  1827                           ;main.c: 180:                     ajustar = 2;
  1828  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1829  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1830  02D4  1C86               	btfss	6,1	;volatile
  1831  02D5  2AD7               	goto	u1951
  1832  02D6  2AD8               	goto	u1950
  1833  02D7                     u1951:
  1834  02D7  2ADF               	goto	l127
  1835  02D8                     u1950:
  1836  02D8                     l1950:
  1837  02D8  0846               	movf	_ajustar,w
  1838  02D9  0447               	iorwf	_ajustar+1,w
  1839  02DA  1D03               	btfss	3,2
  1840  02DB  2ADD               	goto	u1961
  1841  02DC  2ADE               	goto	u1960
  1842  02DD                     u1961:
  1843  02DD  2ADF               	goto	l127
  1844  02DE                     u1960:
  1845  02DE  28D7               	goto	l1846
  1846  02DF                     l127:
  1847  02DF  1C86               	btfss	6,1	;volatile
  1848  02E0  2AE2               	goto	u1971
  1849  02E1  2AE3               	goto	u1970
  1850  02E2                     u1971:
  1851  02E2  2AFB               	goto	l129
  1852  02E3                     u1970:
  1853  02E3                     l1954:
  1854  02E3  0346               	decf	_ajustar,w
  1855  02E4  0447               	iorwf	_ajustar+1,w
  1856  02E5  1D03               	btfss	3,2
  1857  02E6  2AE8               	goto	u1981
  1858  02E7  2AE9               	goto	u1980
  1859  02E8                     u1981:
  1860  02E8  2AFB               	goto	l129
  1861  02E9                     u1980:
  1862  02E9                     l1956:
  1863                           
  1864                           ;main.c: 184:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  1865  02E9  3001               	movlw	1
  1866  02EA  07D4               	addwf	_min_start,f
  1867  02EB  1803               	skipnc
  1868  02EC  0AD5               	incf	_min_start+1,f
  1869  02ED  3000               	movlw	0
  1870  02EE  07D5               	addwf	_min_start+1,f
  1871                           
  1872                           ;main.c: 185:                 }
  1873  02EF  3000               	movlw	0
  1874  02F0  0255               	subwf	_min_start+1,w
  1875  02F1  303C               	movlw	60
  1876  02F2  1903               	skipnz
  1877  02F3  0254               	subwf	_min_start,w
  1878  02F4  1C03               	skipc
  1879  02F5  2AF7               	goto	u1991
  1880  02F6  2AF8               	goto	u1990
  1881  02F7                     u1991:
  1882  02F7  2A2B               	goto	l1916
  1883  02F8                     u1990:
  1884  02F8                     l1958:
  1885                           
  1886                           ;main.c: 186:                 if (RB1 == 1 && ajustar == 0){
  1887  02F8  01D4               	clrf	_min_start
  1888  02F9  01D5               	clrf	_min_start+1
  1889  02FA  2A2B               	goto	l1916
  1890  02FB                     l129:
  1891  02FB  1C86               	btfss	6,1	;volatile
  1892  02FC  2AFE               	goto	u2001
  1893  02FD  2AFF               	goto	u2000
  1894  02FE                     u2001:
  1895  02FE  286D               	goto	l1818
  1896  02FF                     u2000:
  1897  02FF                     l1962:
  1898  02FF  3002               	movlw	2
  1899  0300  0646               	xorwf	_ajustar,w
  1900  0301  0447               	iorwf	_ajustar+1,w
  1901  0302  1D03               	btfss	3,2
  1902  0303  2B05               	goto	u2011
  1903  0304  2B06               	goto	u2010
  1904  0305                     u2011:
  1905  0305  286D               	goto	l1818
  1906  0306                     u2010:
  1907  0306                     l1964:
  1908                           
  1909                           ;main.c: 190:                     min_stop++;
  1910  0306  3001               	movlw	1
  1911  0307  07DE               	addwf	_hora_start,f
  1912  0308  1803               	skipnc
  1913  0309  0ADF               	incf	_hora_start+1,f
  1914  030A  3000               	movlw	0
  1915  030B  07DF               	addwf	_hora_start+1,f
  1916                           
  1917                           ;main.c: 191:                     if(min_stop >= 60){
  1918  030C  3000               	movlw	0
  1919  030D  025F               	subwf	_hora_start+1,w
  1920  030E  3018               	movlw	24
  1921  030F  1903               	skipnz
  1922  0310  025E               	subwf	_hora_start,w
  1923  0311  1C03               	skipc
  1924  0312  2B14               	goto	u2021
  1925  0313  2B15               	goto	u2020
  1926  0314                     u2021:
  1927  0314  2A2B               	goto	l1916
  1928  0315                     u2020:
  1929  0315                     l1966:
  1930                           
  1931                           ;main.c: 192:                         min_stop = 0;
  1932  0315  01DE               	clrf	_hora_start
  1933  0316  01DF               	clrf	_hora_start+1
  1934  0317  2A2B               	goto	l1916
  1935  0318                     l1970:
  1936                           
  1937                           ;main.c: 198:                         hora_stop = 0;
  1938  0318  3080               	movlw	128
  1939  0319  120A  158A  268A  120A  118A  	fcall	_envia_lcd_comando
  1940  031E                     l1972:
  1941                           
  1942                           ;main.c: 199:                     }
  1943  031E  30BC               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1944  031F  120A  118A  23F4  120A  118A  	fcall	_printf
  1945  0324                     l1974:
  1946                           
  1947                           ;main.c: 200:                     _delay((unsigned long)((250)*(4000000/4000.0)));
  1948  0324  30C0               	movlw	192
  1949  0325  120A  158A  268A  120A  118A  	fcall	_envia_lcd_comando
  1950                           
  1951                           ;main.c: 201:                 }
  1952  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1953  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1954  032C  085D               	movf	_hora_stop+1,w
  1955  032D  00AF               	movwf	?_printf+1
  1956  032E  085C               	movf	_hora_stop,w
  1957  032F  00AE               	movwf	?_printf
  1958  0330  0853               	movf	_min_stop+1,w
  1959  0331  00B1               	movwf	?_printf+3
  1960  0332  0852               	movf	_min_stop,w
  1961  0333  00B0               	movwf	?_printf+2
  1962  0334  3061               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1963  0335  120A  118A  23F4  120A  118A  	fcall	_printf
  1964  033A                     l1976:
  1965                           
  1966                           ;main.c: 202:                 break;
  1967  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1968  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1969  033C  1D06               	btfss	6,2	;volatile
  1970  033D  2B3F               	goto	u2031
  1971  033E  2B40               	goto	u2030
  1972  033F                     u2031:
  1973  033F  2B5B               	goto	l135
  1974  0340                     u2030:
  1975  0340                     l1978:
  1976  0340  0846               	movf	_ajustar,w
  1977  0341  0447               	iorwf	_ajustar+1,w
  1978  0342  1D03               	btfss	3,2
  1979  0343  2B45               	goto	u2041
  1980  0344  2B46               	goto	u2040
  1981  0345                     u2041:
  1982  0345  2B5B               	goto	l135
  1983  0346                     u2040:
  1984  0346                     l1980:
  1985                           
  1986                           ;main.c: 203:         }
  1987  0346  3003               	movlw	3
  1988  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0349  00C5               	movwf	??_main+2
  1991  034A  308A               	movlw	138
  1992  034B  00C4               	movwf	??_main+1
  1993  034C  3055               	movlw	85
  1994  034D  00C3               	movwf	??_main
  1995  034E                     u2427:
  1996  034E  0BC3               	decfsz	??_main,f
  1997  034F  2B4E               	goto	u2427
  1998  0350  0BC4               	decfsz	??_main+1,f
  1999  0351  2B4E               	goto	u2427
  2000  0352  0BC5               	decfsz	??_main+2,f
  2001  0353  2B4E               	goto	u2427
  2002                           
  2003                           ;main.c: 204:     }
  2004  0354  3001               	movlw	1
  2005  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0357  00C6               	movwf	_ajustar
  2008  0358  3000               	movlw	0
  2009  0359  00C7               	movwf	_ajustar+1
  2010                           
  2011                           ;main.c: 205:     return;
  2012  035A  2B93               	goto	l1992
  2013  035B                     l135:
  2014  035B  1D06               	btfss	6,2	;volatile
  2015  035C  2B5E               	goto	u2051
  2016  035D  2B5F               	goto	u2050
  2017  035E                     u2051:
  2018  035E  2B78               	goto	l137
  2019  035F                     u2050:
  2020  035F                     l1982:
  2021  035F  0346               	decf	_ajustar,w
  2022  0360  0447               	iorwf	_ajustar+1,w
  2023  0361  1D03               	btfss	3,2
  2024  0362  2B64               	goto	u2061
  2025  0363  2B65               	goto	u2060
  2026  0364                     u2061:
  2027  0364  2B78               	goto	l137
  2028  0365                     u2060:
  2029  0365                     l1984:
  2030                           
  2031                           ;main.c: 206: }
  2032  0365  3002               	movlw	2
  2033  0366  00C6               	movwf	_ajustar
  2034  0367  3000               	movlw	0
  2035  0368  00C7               	movwf	_ajustar+1
  2036                           
  2037                           ;main.c: 207: 
  2038  0369  3003               	movlw	3
  2039  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2040  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2041  036C  00C5               	movwf	??_main+2
  2042  036D  308A               	movlw	138
  2043  036E  00C4               	movwf	??_main+1
  2044  036F  3055               	movlw	85
  2045  0370  00C3               	movwf	??_main
  2046  0371                     u2437:
  2047  0371  0BC3               	decfsz	??_main,f
  2048  0372  2B71               	goto	u2437
  2049  0373  0BC4               	decfsz	??_main+1,f
  2050  0374  2B71               	goto	u2437
  2051  0375  0BC5               	decfsz	??_main+2,f
  2052  0376  2B71               	goto	u2437
  2053                           
  2054                           ;main.c: 208: void __attribute__((picinterrupt(("")))) Interrupt(void) {
  2055  0377  2B93               	goto	l1992
  2056  0378                     l137:
  2057  0378  1D06               	btfss	6,2	;volatile
  2058  0379  2B7B               	goto	u2071
  2059  037A  2B7C               	goto	u2070
  2060  037B                     u2071:
  2061  037B  2B93               	goto	l1992
  2062  037C                     u2070:
  2063  037C                     l1986:
  2064  037C  3002               	movlw	2
  2065  037D  0646               	xorwf	_ajustar,w
  2066  037E  0447               	iorwf	_ajustar+1,w
  2067  037F  1D03               	btfss	3,2
  2068  0380  2B82               	goto	u2081
  2069  0381  2B83               	goto	u2080
  2070  0382                     u2081:
  2071  0382  2B93               	goto	l1992
  2072  0383                     u2080:
  2073  0383                     l1988:
  2074                           
  2075                           ;main.c: 209: 
  2076  0383  01C6               	clrf	_ajustar
  2077  0384  01C7               	clrf	_ajustar+1
  2078  0385                     l1990:
  2079                           
  2080                           ;main.c: 210:     if (PIR1bits.TMR1IF) {
  2081  0385  3003               	movlw	3
  2082  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0388  00C5               	movwf	??_main+2
  2085  0389  308A               	movlw	138
  2086  038A  00C4               	movwf	??_main+1
  2087  038B  3055               	movlw	85
